Cassette #,Layer #,Material,Thickness (mm),Cumulative Thickness (mm),Radition Length (g/cm2),Density (g/cm3),# of Radiation Lengths,Layerwise Radiation Lentgh,Cumulative Radiation Length,Z position,Z_min,Z_max
,,Cooling plate (Cu),6.05,110.755,12.86,8.96,0.42152,0.69609,7.09789,3321.105,3318.08,3324.13
,,Cu/W,1.4,112.155,7.669,14.979,0.27345,0.96954,7.37133,3322.505,3321.805,3323.205
,,glue,0.065,112.22,42.6,1.3,0.00020,0.96974,7.37153,3322.57,3322.5375,3322.6025
,,kapton,0.265,112.485,40.596,1.11,0.00072,0.97046,7.37226,3322.835,3322.7025,3322.9675
,,glue,0.065,112.55,42.6,1.3,0.00020,0.97066,7.37246,3322.9,3322.8675,3322.9325
4,8,Si,0.3,112.85,21.21,2.33,0.00330,0.97395,7.37575,3323.2,3323.05,3323.35
,,glue,0.075,112.925,42.6,1.3,0.00023,0.00023,7.37598,3323.275,3323.2375,3323.3125
,,PCB (Hexaboard),1.6,114.525,31.84,1.7,0.00854,0.00877,7.38452,3324.875,3324.075,3325.675
,,Air('electronics'),3.73,118.255,37.1,0.0012,0.00001,0.00878,7.38453,3328.605,3326.74,3330.47
,,PCB,1.6,119.855,31.84,1.7,0.00854,0.01733,7.39308,3330.205,3329.405,3331.005
,,Air,0.225,120.08,37.1,0.0012,0.00000,0.01733,7.39308,3330.43,3330.3175,3330.5425
,,Cu,0.1,120.18,12.86,8.96,0.00697,0.02429,7.40005,3330.53,3330.48,3330.58
,,Stainless Steel,0.3,120.48,13.918,8.02,0.01729,0.04158,7.41733,3330.83,3330.68,3330.98
,,glue,0.05,120.53,42.6,1.3,0.00015,0.04173,7.41749,3330.88,3330.855,3330.905
,,Lead,4.97,125.5,6.37,11.35,0.88555,0.92728,8.30303,3335.85,3333.365,3338.335
,,glue,0.05,125.55,42.6,1.3,0.00015,0.92744,8.30319,3335.9,3335.875,3335.925
,,Stainless Steel,0.3,125.85,13.918,8.02,0.01729,0.94472,8.32047,3336.2,3336.05,3336.35
,,Cu,0.1,125.95,12.86,8.96,0.00697,0.95169,8.32744,3336.3,3336.25,3336.35
,,Air,0.225,126.175,37.1,0.0012,0.00000,0.95169,8.32744,3336.525,3336.4125,3336.6375
,,PCB,1.6,127.775,31.84,1.7,0.00854,0.96023,8.33599,3338.125,3337.325,3338.925
,,Air('electronics'),3.73,131.505,37.1,0.0012,0.00001,0.96025,8.33600,3341.855,3339.99,3343.72
,,PCB (Hexaboard),1.6,133.105,31.84,1.7,0.00854,0.96879,8.34454,3343.455,3342.655,3344.255
,,glue,0.075,133.18,42.6,1.3,0.00023,0.96902,8.34477,3343.53,3343.4925,3343.5675
5,9,SI,0.3,133.48,21.21,2.33,0.00330,0.97231,8.34806,3343.83,3343.68,3343.98
,,glue,0.065,133.545,42.6,1.3,0.00020,0.00020,8.34826,3343.895,3343.8625,3343.9275
,,kapton,0.265,133.81,40.596,1.11,0.00072,0.00092,8.34899,3344.16,3344.0275,3344.2925
,,glue,0.065,133.875,42.6,1.3,0.00020,0.00112,8.34919,3344.225,3344.1925,3344.2575
,,Cu/W,1.4,135.275,7.669,14.979,0.27345,0.27457,8.62263,3345.625,3344.925,3346.325
,,Cooling plate (Cu),6.05,141.325,12.86,8.96,0.42152,0.69609,9.04416,3351.675,3348.65,3354.7
,,Cu/W,1.4,142.725,7.669,14.979,0.27345,0.96954,9.31760,3353.075,3352.375,3353.775
,,glue,0.065,142.79,42.6,1.3,0.00020,0.96974,9.31780,3353.14,3353.1075,3353.1725
,,kapton,0.265,143.055,40.596,1.11,0.00072,0.97046,9.31853,3353.405,3353.2725,3353.5375
,,glue,0.065,143.12,42.6,1.3,0.00020,0.97066,9.31872,3353.47,3353.4375,3353.5025
5,10,SI,0.3,143.42,21.21,2.33,0.00330,0.97395,9.32202,3353.77,3353.62,3353.92
,,glue,0.075,143.495,42.6,1.3,0.00023,0.00023,9.32225,3353.845,3353.8075,3353.8825
,,PCB (Hexaboard),1.6,145.095,31.84,1.7,0.00854,0.00877,9.33079,3355.445,3354.645,3356.245
,,Air('electronics'),3.73,148.825,37.1,0.0012,0.00001,0.00878,9.33080,3359.175,3357.31,3361.04
,,PCB,1.6,150.425,31.84,1.7,0.00854,0.01733,9.33935,3360.775,3359.975,3361.575
,,Air,0.225,150.65,37.1,0.0012,0.00000,0.01733,9.33935,3361,3360.8875,3361.1125
,,Cu,0.1,150.75,12.86,8.96,0.00697,0.02429,9.34631,3361.1,3361.05,3361.15
,,Stainless Steel,0.3,151.05,13.918,8.02,0.01729,0.04158,9.36360,3361.4,3361.25,3361.55
,,glue,0.05,151.1,42.6,1.3,0.00015,0.04173,9.36375,3361.45,3361.425,3361.475
,,Lead,4.97,156.07,6.37,11.35,0.88555,0.92728,10.24930,3366.42,3363.935,3368.905
,,glue,0.05,156.12,42.6,1.3,0.00015,0.92744,10.24946,3366.47,3366.445,3366.495
,,Stainless Steel,0.3,156.42,13.918,8.02,0.01729,0.94472,10.26674,3366.77,3366.62,3366.92
,,Cu,0.1,156.52,12.86,8.96,0.00697,0.95169,10.27371,3366.87,3366.82,3366.92
,,Air,0.225,156.745,37.1,0.0012,0.00000,0.95169,10.27371,3367.095,3366.9825,3367.2075
,,PCB,1.6,158.345,31.84,1.7,0.00854,0.96023,10.28225,3368.695,3367.895,3369.495
,,Air('electronics'),3.73,162.075,37.1,0.0012,0.00001,0.96025,10.28227,3372.425,3370.56,3374.29
,,PCB (Hexaboard),1.6,163.675,31.84,1.7,0.00854,0.96879,10.29081,3374.025,3373.225,3374.825
,,glue,0.075,163.75,42.6,1.3,0.00023,0.96902,10.29104,3374.1,3374.0625,3374.1375
6,11,Si,0.3,164.05,21.21,2.33,0.00330,0.97231,10.29433,3374.4,3374.25,3374.55
,,glue,0.065,164.115,42.6,1.3,0.00020,0.00020,10.29453,3374.465,3374.4325,3374.4975
,,kapton,0.265,164.38,40.596,1.11,0.00072,0.00092,10.29526,3374.73,3374.5975,3374.8625
,,glue,0.065,164.445,42.6,1.3,0.00020,0.00112,10.29545,3374.795,3374.7625,3374.8275
,,Cu/W,1.4,165.845,7.669,14.979,0.27345,0.27457,10.56890,3376.195,3375.495,3376.895
,,Cooling plate (Cu),6.05,171.895,12.86,8.96,0.42152,0.69609,10.99042,3382.245,3379.22,3385.27
,,Cu/W,1.4,173.295,7.669,14.979,0.27345,0.96954,11.26387,3383.645,3382.945,3384.345
,,glue,0.065,173.36,42.6,1.3,0.00020,0.96974,11.26407,3383.71,3383.6775,3383.7425
,,kapton,0.265,173.625,40.596,1.11,0.00072,0.97046,11.26479,3383.975,3383.8425,3384.1075
,,glue,0.065,173.69,42.6,1.3,0.00020,0.97066,11.26499,3384.04,3384.0075,3384.0725
6,12,Si,0.3,173.99,21.21,2.33,0.00330,0.97395,11.26829,3384.34,3384.19,3384.49
,,glue,0.075,174.065,42.6,1.3,0.00023,0.00023,11.26852,3384.415,3384.3775,3384.4525
,,PCB (Hexaboard),1.6,175.665,31.84,1.7,0.00854,0.00877,11.27706,3386.015,3385.215,3386.815
,,Air('electronics'),3.73,179.395,37.1,0.0012,0.00001,0.00878,11.27707,3389.745,3387.88,3391.61
,,PCB,1.6,180.995,31.84,1.7,0.00854,0.01733,11.28561,3391.345,3390.545,3392.145
,,Air,0.225,181.22,37.1,0.0012,0.00000,0.01733,11.28561,3391.57,3391.4575,3391.6825
,,Cu,0.1,181.32,12.86,8.96,0.00697,0.02429,11.29258,3391.67,3391.62,3391.72
,,Stainless Steel,0.3,181.62,13.918,8.02,0.01729,0.04158,11.30987,3391.97,3391.82,3392.12
,,glue,0.05,181.67,42.6,1.3,0.00015,0.04173,11.31002,3392.02,3391.995,3392.045
,,Lead,4.97,186.64,6.37,11.35,0.88555,0.92728,12.19557,3396.99,3394.505,3399.475
,,glue,0.05,186.69,42.6,1.3,0.00015,0.92744,12.19572,3397.04,3397.015,3397.065
,,Stainless Steel,0.3,186.99,13.918,8.02,0.01729,0.94472,12.21301,3397.34,3397.19,3397.49
,,Cu,0.1,187.09,12.86,8.96,0.00697,0.95169,12.21998,3397.44,3397.39,3397.49
,,Air,0.225,187.315,37.1,0.0012,0.00000,0.95169,12.21998,3397.665,3397.5525,3397.7775
,,PCB,1.6,188.915,31.84,1.7,0.00854,0.96023,12.22852,3399.265,3398.465,3400.065
,,Air('electronics'),3.73,192.645,37.1,0.0012,0.00001,0.96025,12.22853,3402.995,3401.13,3404.86
,,PCB (Hexaboard),1.6,194.245,31.84,1.7,0.00854,0.96879,12.23708,3404.595,3403.795,3405.395
,,glue,0.075,194.32,42.6,1.3,0.00023,0.96902,12.23730,3404.67,3404.6325,3404.7075
7,13,Si,0.3,194.62,21.21,2.33,0.00330,0.97231,12.24060,3404.97,3404.82,3405.12
,,glue,0.065,194.685,42.6,1.3,0.00020,0.00020,12.24080,3405.035,3405.0025,3405.0675
,,kapton,0.265,194.95,40.596,1.11,0.00072,0.00092,12.24152,3405.3,3405.1675,3405.4325
,,glue,0.065,195.015,42.6,1.3,0.00020,0.00112,12.24172,3405.365,3405.3325,3405.3975
,,Cu/W,1.4,196.415,7.669,14.979,0.27345,0.27457,12.51517,3406.765,3406.065,3407.465
,,Cooling plate (Cu),6.05,202.465,12.86,8.96,0.42152,0.69609,12.93669,3412.815,3409.79,3415.84
,,Cu/W,1.4,203.865,7.669,14.979,0.27345,0.96954,13.21014,3414.215,3413.515,3414.915
,,glue,0.065,203.93,42.6,1.3,0.00020,0.96974,13.21034,3414.28,3414.2475,3414.3125
,,kapton,0.265,204.195,40.596,1.11,0.00072,0.97046,13.21106,3414.545,3414.4125,3414.6775
,,glue,0.065,204.26,42.6,1.3,0.00020,0.97066,13.21126,3414.61,3414.5775,3414.6425
7,14,Si,0.3,204.56,21.21,2.33,0.00330,0.97395,13.21456,3414.91,3414.76,3415.06
,,glue,0.075,204.635,42.6,1.3,0.00023,0.00023,13.21478,3414.985,3414.9475,3415.0225
,,PCB (Hexaboard),1.6,206.235,31.84,1.7,0.00854,0.00877,13.22333,3416.585,3415.785,3417.385
,,Air('electronics'),3.73,209.965,37.1,0.0012,0.00001,0.00878,13.22334,3420.315,3418.45,3422.18
,,PCB,1.6,211.565,31.84,1.7,0.00854,0.01733,13.23188,3421.915,3421.115,3422.715
,,Air,0.225,211.79,37.1,0.0012,0.00000,0.01733,13.23188,3422.14,3422.0275,3422.2525
,,Cu,0.1,211.89,12.86,8.96,0.00697,0.02429,13.23885,3422.24,3422.19,3422.29
,,Stainless Steel,0.3,212.19,13.918,8.02,0.01729,0.04158,13.25614,3422.54,3422.39,3422.69
,,glue,0.05,212.24,42.6,1.3,0.00015,0.04173,13.25629,3422.59,3422.565,3422.615
,,Lead,4.97,217.21,6.37,11.35,0.88555,0.92728,14.14184,3427.56,3425.075,3430.045
,,glue,0.05,217.26,42.6,1.3,0.00015,0.92744,14.14199,3427.61,3427.585,3427.635
,,Stainless Steel,0.3,217.56,13.918,8.02,0.01729,0.94472,14.15928,3427.91,3427.76,3428.06
,,Cu,0.1,217.66,12.86,8.96,0.00697,0.95169,14.16625,3428.01,3427.96,3428.06
,,Air,0.225,217.885,37.1,0.0012,0.00000,0.95169,14.16625,3428.235,3428.1225,3428.3475
,,PCB,1.6,219.485,31.84,1.7,0.00854,0.96023,14.17479,3429.835,3429.035,3430.635
,,Air('electronics'),3.73,223.215,37.1,0.0012,0.00001,0.96025,14.17480,3433.565,3431.7,3435.43
,,PCB (Hexaboard),1.6,224.815,31.84,1.7,0.00854,0.96879,14.18334,3435.165,3434.365,3435.965
,,glue,0.075,224.89,42.6,1.3,0.00023,0.96902,14.18357,3435.24,3435.2025,3435.2775
8,15,Si,0.3,225.19,21.21,2.33,0.00330,0.97231,14.18687,3435.54,3435.39,3435.69
,,glue,0.065,225.255,42.6,1.3,0.00020,0.00020,14.18707,3435.605,3435.5725,3435.6375
,,kapton,0.265,225.52,40.596,1.11,0.00072,0.00092,14.18779,3435.87,3435.7375,3436.0025
,,glue,0.065,225.585,42.6,1.3,0.00020,0.00112,14.18799,3435.935,3435.9025,3435.9675
,,Cu/W,1.4,226.985,7.669,14.979,0.27345,0.27457,14.46144,3437.335,3436.635,3438.035
,,Cooling plate (Cu),6.05,233.035,12.86,8.96,0.42152,0.69609,14.88296,3443.385,3440.36,3446.41
,,Cu/W,1.4,234.435,7.669,14.979,0.27345,0.96954,15.15641,3444.785,3444.085,3445.485
,,glue,0.065,234.5,42.6,1.3,0.00020,0.96974,15.15660,3444.85,3444.8175,3444.8825
,,kapton,0.265,234.765,40.596,1.11,0.00072,0.97046,15.15733,3445.115,3444.9825,3445.2475
,,glue,0.065,234.83,42.6,1.3,0.00020,0.97066,15.15753,3445.18,3445.1475,3445.2125
8,16,Si,0.3,235.13,21.21,2.33,0.00330,0.97395,15.16082,3445.48,3445.33,3445.63
,,glue,0.075,235.205,42.6,1.3,0.00023,0.00023,15.16105,3445.555,3445.5175,3445.5925
,,PCB (Hexaboard),1.6,236.805,31.84,1.7,0.00854,0.00877,15.16959,3447.155,3446.355,3447.955
,,Air('electronics'),3.73,240.535,37.1,0.0012,0.00001,0.00878,15.16961,3450.885,3449.02,3452.75
,,PCB,1.6,242.135,31.84,1.7,0.00854,0.01733,15.17815,3452.485,3451.685,3453.285
,,Air,0.225,242.36,37.1,0.0012,0.00000,0.01733,15.17815,3452.71,3452.5975,3452.8225
,,Cu,0.1,242.46,12.86,8.96,0.00697,0.02429,15.18512,3452.81,3452.76,3452.86
,,Stainless Steel,0.3,242.76,13.918,8.02,0.01729,0.04158,15.20240,3453.11,3452.96,3453.26
,,glue,0.05,242.81,42.6,1.3,0.00015,0.04173,15.20256,3453.16,3453.135,3453.185
,,Lead,4.97,247.78,6.37,11.35,0.88555,0.92728,16.08811,3458.13,3455.645,3460.615
,,glue,0.05,247.83,42.6,1.3,0.00015,0.92744,16.08826,3458.18,3458.155,3458.205
,,Stainless Steel,0.3,248.13,13.918,8.02,0.01729,0.94472,16.10555,3458.48,3458.33,3458.63
,,Cu,0.1,248.23,12.86,8.96,0.00697,0.95169,16.11251,3458.58,3458.53,3458.63
,,Air,0.225,248.455,37.1,0.0012,0.00000,0.95169,16.11251,3458.805,3458.6925,3458.9175
,,PCB,1.6,250.055,31.84,1.7,0.00854,0.96023,16.12106,3460.405,3459.605,3461.205
,,Air('electronics'),3.73,253.785,37.1,0.0012,0.00001,0.96025,16.12107,3464.135,3462.27,3466
,,PCB (Hexaboard),1.6,255.385,31.84,1.7,0.00854,0.96879,16.12961,3465.735,3464.935,3466.535
,,glue,0.075,255.46,42.6,1.3,0.00023,0.96902,16.12984,3465.81,3465.7725,3465.8475
9,17,Si,0.3,255.76,21.21,2.33,0.00330,0.97231,16.13314,3466.11,3465.96,3466.26
,,glue,0.065,255.825,42.6,1.3,0.00020,0.00020,16.13333,3466.175,3466.1425,3466.2075
,,kapton,0.265,256.09,40.596,1.11,0.00072,0.00092,16.13406,3466.44,3466.3075,3466.5725
,,glue,0.065,256.155,42.6,1.3,0.00020,0.00112,16.13426,3466.505,3466.4725,3466.5375
,,Cu/W,1.4,257.555,7.669,14.979,0.27345,0.27457,16.40770,3467.905,3467.205,3468.605
,,Cooling plate (Cu),6.05,263.605,12.86,8.96,0.42152,0.69609,16.82923,3473.955,3470.93,3476.98
,,Cu/W,1.4,265.005,7.669,14.979,0.27345,0.96954,17.10267,3475.355,3474.655,3476.055
,,glue,0.065,265.07,42.6,1.3,0.00020,0.96974,17.10287,3475.42,3475.3875,3475.4525
,,kapton,0.265,265.335,40.596,1.11,0.00072,0.97046,17.10360,3475.685,3475.5525,3475.8175
,,glue,0.065,265.4,42.6,1.3,0.00020,0.97066,17.10380,3475.75,3475.7175,3475.7825
9,18,Si,0.3,265.7,21.21,2.33,0.00330,0.97395,17.10709,3476.05,3475.9,3476.2
,,glue,0.075,265.775,42.6,1.3,0.00023,0.00023,17.10732,3476.125,3476.0875,3476.1625
,,PCB (Hexaboard),1.6,267.375,31.84,1.7,0.00854,0.00877,17.11586,3477.725,3476.925,3478.525
,,Air('electronics'),3.73,271.105,37.1,0.0012,0.00001,0.00878,17.11588,3481.455,3479.59,3483.32
,,PCB,1.6,272.705,31.84,1.7,0.00854,0.01733,17.12442,3483.055,3482.255,3483.855
,,Air,0.225,272.93,37.1,0.0012,0.00000,0.01733,17.12442,3483.28,3483.1675,3483.3925
,,Cu,0.1,273.03,12.86,8.96,0.00697,0.02429,17.13139,3483.38,3483.33,3483.43
,,Stainless Steel,0.3,273.33,13.918,8.02,0.01729,0.04158,17.14867,3483.68,3483.53,3483.83
,,glue,0.05,273.38,42.6,1.3,0.00015,0.04173,17.14883,3483.73,3483.705,3483.755
